-- Merging decision tree log ---
manifest
ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\fac36abe2d5abd4f60d64f70e27db2a8\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\036e554374ab88723eed347af831a0af\transformed\jetified-lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\036e554374ab88723eed347af831a0af\transformed\jetified-lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\d2e7f3c1732badd8805c08f7030254fe\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\d2e7f3c1732badd8805c08f7030254fe\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\4371f7a6c6a6ccf6f027ff14f1cfce7b\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\4371f7a6c6a6ccf6f027ff14f1cfce7b\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\1e03a3c3c3dc5e8d77c1a5a2520107b7\transformed\jetified-runtime-livedata-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\1e03a3c3c3dc5e8d77c1a5a2520107b7\transformed\jetified-runtime-livedata-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\c2ec9256ea2f3a15fda365492a738006\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\c2ec9256ea2f3a15fda365492a738006\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\a98252050af5737d4aa2207aaf4f50b3\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\a98252050af5737d4aa2207aaf4f50b3\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\onura\.gradle\caches\transforms-3\49572b4cfeb55a6a427073c80895c492\transformed\jetified-activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\onura\.gradle\caches\transforms-3\49572b4cfeb55a6a427073c80895c492\transformed\jetified-activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\onura\.gradle\caches\transforms-3\0b6c9b630500451f027c7bdfbddf1fe8\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\onura\.gradle\caches\transforms-3\0b6c9b630500451f027c7bdfbddf1fe8\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\6649448068d2b9a1d532c2f14236ec97\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\6649448068d2b9a1d532c2f14236ec97\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\onura\.gradle\caches\transforms-3\99f2b274f76ca7f4b840585cfd250368\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\onura\.gradle\caches\transforms-3\99f2b274f76ca7f4b840585cfd250368\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\onura\.gradle\caches\transforms-3\3b8fc01243ba803944ee2effee34dc11\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\onura\.gradle\caches\transforms-3\3b8fc01243ba803944ee2effee34dc11\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\bca277419da5cf65723f813bce681b1f\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\bca277419da5cf65723f813bce681b1f\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\2a156784ba3bfe2b68f497ca65565b4c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\2a156784ba3bfe2b68f497ca65565b4c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\edb88f2a7a41f0c23b2d4195c02ee999\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\edb88f2a7a41f0c23b2d4195c02ee999\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\847b5b9c0d557b6fc3f6bb8deae1016c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\847b5b9c0d557b6fc3f6bb8deae1016c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\de2f8edf917cc2837e2e47f5b9c3ab86\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\de2f8edf917cc2837e2e47f5b9c3ab86\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\843dfc75670cf7220e20c29cd1594ce6\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\843dfc75670cf7220e20c29cd1594ce6\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\f95e45f4518b04a9d9651e544589f9ee\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\f95e45f4518b04a9d9651e544589f9ee\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\b4382726ffe0038f5be62783fde59de5\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\b4382726ffe0038f5be62783fde59de5\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\onura\.gradle\caches\transforms-3\3c92cfb0e46fd086c8f05091fd8df2a8\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\onura\.gradle\caches\transforms-3\3c92cfb0e46fd086c8f05091fd8df2a8\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\aacb131fb044e9a8c006435bf3b99903\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\aacb131fb044e9a8c006435bf3b99903\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\onura\.gradle\caches\transforms-3\eeaa33d9ee77314ea5f1d6d89139583a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\onura\.gradle\caches\transforms-3\eeaa33d9ee77314ea5f1d6d89139583a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\onura\.gradle\caches\transforms-3\143ddfc53c3f5506424c893f90b393b0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\onura\.gradle\caches\transforms-3\143ddfc53c3f5506424c893f90b393b0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\onura\.gradle\caches\transforms-3\6c46a4bf1a9f29b219f3574e1e0b2018\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\onura\.gradle\caches\transforms-3\6c46a4bf1a9f29b219f3574e1e0b2018\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\399bfb44a94815177049966f0d885b80\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\399bfb44a94815177049966f0d885b80\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\onura\.gradle\caches\transforms-3\87100902d1736cea1d555de68c4477ed\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\onura\.gradle\caches\transforms-3\87100902d1736cea1d555de68c4477ed\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\onura\.gradle\caches\transforms-3\2793e72c1866514b586e41061a1a975b\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\onura\.gradle\caches\transforms-3\2793e72c1866514b586e41061a1a975b\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\2c1eb174196a0e722fb6fce7ae7d4bda\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\2c1eb174196a0e722fb6fce7ae7d4bda\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\onura\.gradle\caches\transforms-3\5257c239e18493e1f576c5add596ee3e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\onura\.gradle\caches\transforms-3\5257c239e18493e1f576c5add596ee3e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\onura\.gradle\caches\transforms-3\8bcf69ef78e05c27976aa134fcc4379b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\onura\.gradle\caches\transforms-3\8bcf69ef78e05c27976aa134fcc4379b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\onura\.gradle\caches\transforms-3\9f62791ce03ffad2c1e1f6106c5ced19\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\onura\.gradle\caches\transforms-3\9f62791ce03ffad2c1e1f6106c5ced19\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\onura\.gradle\caches\transforms-3\86413b920241942cb432a67614966011\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\onura\.gradle\caches\transforms-3\86413b920241942cb432a67614966011\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\onura\.gradle\caches\transforms-3\5609d7a3685def9902ced1251668d171\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\onura\.gradle\caches\transforms-3\5609d7a3685def9902ced1251668d171\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\2f3e0424e467982aed7a21128e8a040a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\2f3e0424e467982aed7a21128e8a040a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\66dd2551372ed83fc3adc4ed1fac052f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\66dd2551372ed83fc3adc4ed1fac052f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\9c81cb284b81473d692119e633ba88e6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\9c81cb284b81473d692119e633ba88e6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\714d049e599f325acaa43b7704cf536a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\714d049e599f325acaa43b7704cf536a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\da7d354f658b49e94b4470977c1fc35b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\da7d354f658b49e94b4470977c1fc35b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\onura\.gradle\caches\transforms-3\c5f86eb5d16f7def8adf87b21c9d2b0c\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\onura\.gradle\caches\transforms-3\c5f86eb5d16f7def8adf87b21c9d2b0c\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\onura\.gradle\caches\transforms-3\c8a029edff79ecc8ee2dbab3b6042619\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\onura\.gradle\caches\transforms-3\c8a029edff79ecc8ee2dbab3b6042619\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\onura\.gradle\caches\transforms-3\921f4da20296ecc698f675312304c389\transformed\jetified-napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\onura\.gradle\caches\transforms-3\921f4da20296ecc698f675312304c389\transformed\jetified-napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\onura\.gradle\caches\transforms-3\8002f7a845584588e3dbe0a6c6719a8c\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\onura\.gradle\caches\transforms-3\8002f7a845584588e3dbe0a6c6719a8c\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\onura\.gradle\caches\transforms-3\20bac467a4c666e59ddb4afa4a7aa225\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\onura\.gradle\caches\transforms-3\20bac467a4c666e59ddb4afa4a7aa225\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\onura\.gradle\caches\transforms-3\2b47ef39dbb62f3e4d8346b58cb00360\transformed\jetified-firebase-firestore-ktx-24.9.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\onura\.gradle\caches\transforms-3\10a7ba3bc7e512d4c47f4250cda40b3f\transformed\jetified-firebase-auth-ktx-22.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\onura\.gradle\caches\transforms-3\10a7ba3bc7e512d4c47f4250cda40b3f\transformed\jetified-firebase-auth-ktx-22.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\onura\.gradle\caches\transforms-3\81d699144a2cf3f98daa06e3883ff911\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\onura\.gradle\caches\transforms-3\81d699144a2cf3f98daa06e3883ff911\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\c36c4a70638c2a8e50125549cecfcc7c\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\c36c4a70638c2a8e50125549cecfcc7c\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\onura\.gradle\caches\transforms-3\f7813679555e373807e4f3a0d7e46c80\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\onura\.gradle\caches\transforms-3\f7813679555e373807e4f3a0d7e46c80\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\onura\.gradle\caches\transforms-3\de58cb680f6ea598c5969b10224171cb\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\onura\.gradle\caches\transforms-3\de58cb680f6ea598c5969b10224171cb\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\onura\.gradle\caches\transforms-3\f420c1c2303bf03307caf7d9714fe671\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\onura\.gradle\caches\transforms-3\f420c1c2303bf03307caf7d9714fe671\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\onura\.gradle\caches\transforms-3\2b47ef39dbb62f3e4d8346b58cb00360\transformed\jetified-firebase-firestore-ktx-24.9.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\onura\.gradle\caches\transforms-3\f420c1c2303bf03307caf7d9714fe671\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\onura\.gradle\caches\transforms-3\f420c1c2303bf03307caf7d9714fe671\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\onura\.gradle\caches\transforms-3\2b47ef39dbb62f3e4d8346b58cb00360\transformed\jetified-firebase-firestore-ktx-24.9.1\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\onura\.gradle\caches\transforms-3\2b47ef39dbb62f3e4d8346b58cb00360\transformed\jetified-firebase-firestore-ktx-24.9.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\onura\.gradle\caches\transforms-3\2b47ef39dbb62f3e4d8346b58cb00360\transformed\jetified-firebase-firestore-ktx-24.9.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.9.1] C:\Users\onura\.gradle\caches\transforms-3\2b47ef39dbb62f3e4d8346b58cb00360\transformed\jetified-firebase-firestore-ktx-24.9.1\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\onura\.gradle\caches\transforms-3\10a7ba3bc7e512d4c47f4250cda40b3f\transformed\jetified-firebase-auth-ktx-22.2.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\onura\.gradle\caches\transforms-3\10a7ba3bc7e512d4c47f4250cda40b3f\transformed\jetified-firebase-auth-ktx-22.2.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.2.0] C:\Users\onura\.gradle\caches\transforms-3\10a7ba3bc7e512d4c47f4250cda40b3f\transformed\jetified-firebase-auth-ktx-22.2.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\onura\.gradle\caches\transforms-3\c87b571c703c1344d15735c122a52088\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\onura\.gradle\caches\transforms-3\81d699144a2cf3f98daa06e3883ff911\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\onura\.gradle\caches\transforms-3\81d699144a2cf3f98daa06e3883ff911\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\c36c4a70638c2a8e50125549cecfcc7c\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\c36c4a70638c2a8e50125549cecfcc7c\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\onura\.gradle\caches\transforms-3\f7813679555e373807e4f3a0d7e46c80\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\onura\.gradle\caches\transforms-3\f7813679555e373807e4f3a0d7e46c80\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
